id, shefpc, obsdate, val, qual, 
NVRN5,QCMPBZZ,2009-09-01,-9999,,
NVRN5,QCMPBZZ,2009-08-01,-9999,,
NVRN5,QCMPBZZ,2009-07-01,30.494048,,
NVRN5,QCMPBZZ,2009-06-01,146.021825,,
NVRN5,QCMPBZZ,2009-05-01,361.611111,,
NVRN5,QCMPBZZ,2009-04-01,124.77381,,
NVRN5,QCMPBZZ,2009-03-01,75.744048,,
NVRN5,QCMPBZZ,2009-02-01,27.138889,,
NVRN5,QCMPBZZ,2009-01-01,22.392857,,
NVRN5,QCMPBZZ,2008-12-01,19.414683,,
NVRN5,QCMPBZZ,2008-11-01,20.623016,,
NVRN5,QCMPBZZ,2008-10-01,28.599206,,
NVRN5,QCMPBZZ,2008-09-01,31.355159,,
NVRN5,QCMPBZZ,2008-08-01,30.654762,,
NVRN5,QCMPBZZ,2008-07-01,82.19246,,
NVRN5,QCMPBZZ,2008-06-01,306.704365,,
NVRN5,QCMPBZZ,2008-05-01,327.761905,,
NVRN5,QCMPBZZ,2008-04-01,242.039683,,
NVRN5,QCMPBZZ,2008-03-01,146.78373,,
NVRN5,QCMPBZZ,2008-02-01,37.813492,,
NVRN5,QCMPBZZ,2008-01-01,26.456349,,
NVRN5,QCMPBZZ,2007-12-01,45.646825,,
NVRN5,QCMPAZZ,2007-12-01,45.646825,,
NVRN5,QCMPAZZ,2007-11-01,18.791667,,
NVRN5,QCMPBZZ,2007-11-01,18.791667,,
NVRN5,QCMPBZZ,2007-10-01,40.593254,,
NVRN5,QCMPAZZ,2007-10-01,40.593254,,
NVRN5,QCMPAZZ,2007-09-01,27.152778,,
NVRN5,QCMPBZZ,2007-09-01,27.152778,,
NVRN5,QCMPAZZ,2007-08-01,60.928571,,
NVRN5,QCMPBZZ,2007-08-01,60.928571,,
NVRN5,QCMPBZZ,2007-07-01,33.123016,,
NVRN5,QCMPAZZ,2007-07-01,33.123016,,
NVRN5,QCMPAZZ,2007-06-01,182.164683,,
NVRN5,QCMPBZZ,2007-06-01,182.164683,,
NVRN5,QCMPBZZ,2007-05-01,257.746032,,
NVRN5,QCMPAZZ,2007-05-01,257.746032,,
NVRN5,QCMPBZZ,2007-04-01,120.644841,,
NVRN5,QCMPAZZ,2007-04-01,120.644841,,
NVRN5,QCMPBZZ,2007-03-01,126.003968,,
NVRN5,QCMPAZZ,2007-03-01,126.003968,,
NVRN5,QCMPAZZ,2007-02-01,31.446429,,
NVRN5,QCMPBZZ,2007-02-01,31.446429,,
NVRN5,QCMPBZZ,2007-01-01,21.938492,,
NVRN5,QCMPAZZ,2007-01-01,21.938492,,
NVRN5,QCMPBZZ,2006-12-01,26.555556,,
NVRN5,QCMPAZZ,2006-12-01,26.555556,,
NVRN5,QCMPBZZ,2006-11-01,41.992063,,
NVRN5,QCMPAZZ,2006-11-01,41.992063,,
NVRN5,QCMPBZZ,2006-10-01,168.295635,,
NVRN5,QCMPAZZ,2006-10-01,168.295635,,
NVRN5,QCMPAZZ,2006-09-01,57.525794,,
NVRN5,QCMPBZZ,2006-09-01,57.525794,,
NVRN5,QCMPBZZ,2006-08-01,67.077381,,
NVRN5,QCMPAZZ,2006-08-01,67.077381,,
NVRN5,QCMPBZZ,2006-07-01,34.547619,,
NVRN5,QCMPAZZ,2006-07-01,34.547619,,
NVRN5,QCMPBZZ,2006-06-01,54.410714,,
NVRN5,QCMPAZZ,2006-06-01,54.410714,,
NVRN5,QCMPBZZ,2006-05-01,173.646825,,
NVRN5,QCMPAZZ,2006-05-01,173.646825,,
NVRN5,QCMPAZZ,2006-04-01,116.630952,,
NVRN5,QCMPBZZ,2006-04-01,116.630952,,
NVRN5,QCMPBZZ,2006-03-01,28.053571,,
NVRN5,QCMPAZZ,2006-03-01,28.053571,,
NVRN5,QCMPBZZ,2006-02-01,11.664683,,
NVRN5,QCMPAZZ,2006-02-01,11.664683,,
NVRN5,QCMPAZZ,2006-01-01,14.345238,,
NVRN5,QCMPBZZ,2006-01-01,14.345238,,
NVRN5,QCMPAZZ,2005-12-01,16.668651,,
NVRN5,QCMPBZZ,2005-12-01,16.668651,,
NVRN5,QCMPBZZ,2005-11-01,24.634921,,
NVRN5,QCMPAZZ,2005-11-01,24.634921,,
NVRN5,QCMPBZZ,2005-10-01,88.142857,,
NVRN5,QCMPAZZ,2005-10-01,88.142857,,
NVRN5,QCMPAZZ,2005-09-01,26.348254,,
NVRN5,QCMPBZZ,2005-09-01,26.348254,,
NVRN5,QCMPBZZ,2005-08-01,30.75,,
NVRN5,QCMPAZZ,2005-08-01,30.75,,
NVRN5,QCMPAZZ,2005-07-01,77.531746,,
NVRN5,QCMPBZZ,2005-07-01,77.531746,A,
NVRN5,QCMPBZZ,2005-06-01,327.166667,A,
NVRN5,QCMPAZZ,2005-06-01,327.166667,,
NVRN5,QCMPAZZ,2005-05-01,471.529762,,
NVRN5,QCMPBZZ,2005-05-01,471.529762,A,
NVRN5,QCMPAZZ,2005-04-01,308.451448,,
NVRN5,QCMPBZZ,2005-04-01,308.451448,A,
NVRN5,QCMPBZZ,2005-03-01,89.390873,,
NVRN5,QCMPAZZ,2005-03-01,89.390873,,
NVRN5,QCMPAZZ,2005-02-01,72.389881,,
NVRN5,QCMPBZZ,2005-02-01,72.389881,,
NVRN5,QCMPAZZ,2005-01-01,52.545099,,
NVRN5,QCMPBZZ,2005-01-01,52.545099,,
NVRN5,QCMPAZZ,2004-12-01,29.878175,,
NVRN5,QCMPBZZ,2004-12-01,29.878175,,
NVRN5,QCMPAZZ,2004-11-01,45.96627,,
NVRN5,QCMPBZZ,2004-11-01,45.96627,,
NVRN5,QCMPBZZ,2004-10-01,54.67381,,
NVRN5,QCMPAZZ,2004-10-01,54.67381,,
NVRN5,QCMPBZZ,2004-09-01,57.672619,,
NVRN5,QCMPAZZ,2004-09-01,57.672619,,
NVRN5,QCMPAZZ,2004-08-01,-2.145298,,
NVRN5,QCMPBZZ,2004-08-01,-2.145298,,
NVRN5,QCMPBZZ,2004-07-01,21.47,A,
NVRN5,QCMPAZZ,2004-07-01,21.47,,
NVRN5,QCMPAZZ,2004-06-01,132.6,,
NVRN5,QCMPBZZ,2004-06-01,132.6,A,
NVRN5,QCMPBZZ,2004-05-01,225,A,
NVRN5,QCMPAZZ,2004-05-01,225,,
NVRN5,QCMPAZZ,2004-04-01,152,,
NVRN5,QCMPBZZ,2004-04-01,152,A,
NVRN5,QCMPAZZ,2004-03-01,119.870972,,
NVRN5,QCMPBZZ,2004-03-01,119.870972,,
NVRN5,QCMPAZZ,2004-02-01,24.017758,,
NVRN5,QCMPBZZ,2004-02-01,24.017758,,
NVRN5,QCMPAZZ,2004-01-01,17.33,,
NVRN5,QCMPBZZ,2004-01-01,17.33,,
NVRN5,QCMPAZZ,2003-12-01,17.613194,,
NVRN5,QCMPBZZ,2003-12-01,17.613194,,
NVRN5,QCMPAZZ,2003-11-01,23.688492,,
NVRN5,QCMPBZZ,2003-11-01,23.688492,,
NVRN5,QCMPBZZ,2003-10-01,13.960317,,
NVRN5,QCMPAZZ,2003-10-01,13.960317,,
NVRN5,QCMPBZZ,2003-09-01,46.94246,,
NVRN5,QCMPAZZ,2003-09-01,46.94246,,
NVRN5,QCMPAZZ,2003-08-01,2.444444,,
NVRN5,QCMPBZZ,2003-08-01,2.444444,,
NVRN5,QCMPAZZ,2003-07-01,-10.978175,,
NVRN5,QCMPBZZ,2003-07-01,-10.978175,A,
NVRN5,QCMPAZZ,2003-06-01,80.968254,,
NVRN5,QCMPBZZ,2003-06-01,80.968254,A,
NVRN5,QCMPAZZ,2003-05-01,162.9,,
NVRN5,QCMPBZZ,2003-05-01,162.9,A,
NVRN5,QCMPBZZ,2003-04-01,70.978,A,
NVRN5,QCMPAZZ,2003-04-01,70.978,,
NVRN5,QCMPAZZ,2003-03-01,39.086,,
NVRN5,QCMPBZZ,2003-03-01,39.086,,
NVRN5,QCMPAZZ,2003-02-01,14.79,,
NVRN5,QCMPBZZ,2003-02-01,14.79,,
NVRN5,QCMPAZZ,2003-01-01,12.805,,
NVRN5,QCMPBZZ,2003-01-01,12.805,,
NVRN5,QCMPBZZ,2002-12-01,12.720238,,
NVRN5,QCMPBZZ,2002-11-01,19.835317,,
NVRN5,QCMPBZZ,2002-10-01,23.190476,,
NVRN5,QCMPBZZ,2002-09-01,10.650794,,
NVRN5,QCMPBZZ,2002-08-01,-3.200397,,
NVRN5,QCMPBZZ,2002-07-01,3.873016,A,
NVRN5,QCMPBZZ,2002-06-01,-10.450397,A,
NVRN5,QCMPBZZ,2002-05-01,7.589286,A,
NVRN5,QCMPBZZ,2002-04-01,35.740079,A,
NVRN5,QCMPBZZ,2002-03-01,15.916667,,
NVRN5,QCMPBZZ,2002-02-01,10.18254,,
NVRN5,QCMPBZZ,2002-01-01,11.89881,,
NVRN5,QCMPBZZ,2001-12-01,13.019841,,
NVRN5,QCMPBZZ,2001-11-01,12.196429,,
NVRN5,QCMPBZZ,2001-10-01,10.021825,,
NVRN5,QCMPBZZ,2001-09-01,5.09127,,
NVRN5,QCMPBZZ,2001-08-01,48.998016,,
NVRN5,QCMPBZZ,2001-07-01,32.686508,A,
NVRN5,QCMPBZZ,2001-06-01,220.089286,A,
NVRN5,QCMPBZZ,2001-05-01,398.470238,A,
NVRN5,QCMPBZZ,2001-04-01,175.299603,A,
NVRN5,QCMPBZZ,2001-03-01,71.418651,,
NVRN5,QCMPBZZ,2001-02-01,21.111111,,
NVRN5,QCMPBZZ,2001-01-01,16.130952,,
NVRN5,QCMPBZZ,2000-12-01,-9999,,
NVRN5,QCMPBZZ,2000-11-01,-9999,,
NVRN5,QCMPBZZ,2000-10-01,-9999,,
NVRN5,QCMPBZZ,2000-09-01,-9999,,
NVRN5,QCMPBZZ,2000-08-01,-9999,,
NVRN5,QCMPBZZ,2000-07-01,-10.139385,A,
NVRN5,QCMPBZZ,2000-06-01,34.583472,A,
NVRN5,QCMPBZZ,2000-05-01,165.407659,A,
NVRN5,QCMPBZZ,2000-04-01,137.099563,A,
NVRN5,QCMPBZZ,2000-03-01,-9999,,
NVRN5,QCMPBZZ,2000-02-01,-9999,,
NVRN5,QCMPBZZ,2000-01-01,-9999,,
NVRN5,QCMPBZZ,1999-12-01,9.926448,,
NVRN5,QCMPBZZ,1999-11-01,14.436071,,
NVRN5,QCMPBZZ,1999-10-01,21.157381,,
NVRN5,QCMPBZZ,1999-09-01,109.025496,,
NVRN5,QCMPBZZ,1999-08-01,228.200099,,
NVRN5,QCMPBZZ,1999-07-01,122.812202,A,
NVRN5,QCMPBZZ,1999-06-01,266.844246,A,
NVRN5,QCMPBZZ,1999-05-01,256.809583,A,
NVRN5,QCMPBZZ,1999-04-01,108.636726,A,
NVRN5,QCMPBZZ,1999-03-01,44.052718,,
NVRN5,QCMPBZZ,1999-02-01,22.637222,,
NVRN5,QCMPBZZ,1999-01-01,20.723056,,
NVRN5,QCMPBZZ,1998-12-01,31.631528,,
NVRN5,QCMPBZZ,1998-11-01,63.6625,,
NVRN5,QCMPBZZ,1998-10-01,60.392698,,
NVRN5,QCMPBZZ,1998-09-01,6.53129,,
NVRN5,QCMPBZZ,1998-08-01,31.850298,,
NVRN5,QCMPBZZ,1998-07-01,68.390933,A,
NVRN5,QCMPBZZ,1998-06-01,164.959444,A,
NVRN5,QCMPBZZ,1998-05-01,284.757143,A,
NVRN5,QCMPBZZ,1998-04-01,123.929583,A,
NVRN5,QCMPBZZ,1998-03-01,79.006944,,
NVRN5,QCMPBZZ,1998-02-01,20.274028,,
NVRN5,QCMPBZZ,1998-01-01,19.707599,,
NVRN5,QCMPBZZ,1997-12-01,22.429365,,
NVRN5,QCMPBZZ,1997-11-01,32.145,,
NVRN5,QCMPBZZ,1997-10-01,68.530754,,
NVRN5,QCMPBZZ,1997-09-01,105.202282,,
NVRN5,QCMPBZZ,1997-08-01,88.451925,,
NVRN5,QCMPBZZ,1997-07-01,108.236429,A,
NVRN5,QCMPBZZ,1997-06-01,406.899266,A,
NVRN5,QCMPBZZ,1997-05-01,356.260079,A,
NVRN5,QCMPBZZ,1997-04-01,151.229603,A,
NVRN5,QCMPBZZ,1997-03-01,149.56627,,
NVRN5,QCMPBZZ,1997-02-01,27.648373,,
NVRN5,QCMPBZZ,1997-01-01,26.026885,,
NVRN5,QCMPBZZ,1996-12-01,22.808135,,
NVRN5,QCMPBZZ,1996-11-01,37.33496,,
NVRN5,QCMPBZZ,1996-10-01,29.382579,,
NVRN5,QCMPBZZ,1996-09-01,24.580417,,
NVRN5,QCMPBZZ,1996-08-01,-3.480833,,
NVRN5,QCMPBZZ,1996-07-01,16.941825,A,
NVRN5,QCMPBZZ,1996-06-01,33.296369,A,
NVRN5,QCMPBZZ,1996-05-01,154.374187,A,
NVRN5,QCMPBZZ,1996-04-01,71.06754,A,
NVRN5,QCMPBZZ,1996-03-01,25.818274,,
NVRN5,QCMPBZZ,1996-02-01,25.28121,,
NVRN5,QCMPBZZ,1996-01-01,14.668115,,
NVRN5,QCMPBZZ,1995-12-01,14.244087,,
NVRN5,QCMPBZZ,1995-11-01,18.391706,,
NVRN5,QCMPBZZ,1995-10-01,22.416925,,
NVRN5,QCMPBZZ,1995-09-01,23.827798,,
NVRN5,QCMPBZZ,1995-08-01,52.792083,,
NVRN5,QCMPBZZ,1995-07-01,249.987361,A,
NVRN5,QCMPBZZ,1995-06-01,483.349861,A,
NVRN5,QCMPBZZ,1995-05-01,266.53756,A,
NVRN5,QCMPBZZ,1995-04-01,142.11131,A,
NVRN5,QCMPBZZ,1995-03-01,197.640258,,
NVRN5,QCMPBZZ,1995-02-01,59.500278,,
NVRN5,QCMPBZZ,1995-01-01,23.572659,,
NVRN5,QCMPBZZ,1994-12-01,31.277183,,
NVRN5,QCMPBZZ,1994-11-01,44.191944,,
NVRN5,QCMPBZZ,1994-10-01,40.978056,,
NVRN5,QCMPBZZ,1994-09-01,42.674921,,
NVRN5,QCMPBZZ,1994-08-01,7.376448,,
NVRN5,QCMPBZZ,1994-07-01,16.075417,A,
NVRN5,QCMPBZZ,1994-06-01,241.443492,A,
NVRN5,QCMPBZZ,1994-05-01,302.85006,A,
NVRN5,QCMPBZZ,1994-04-01,155.325754,A,
NVRN5,QCMPBZZ,1994-03-01,98.999683,,
NVRN5,QCMPBZZ,1994-02-01,24.177758,,
NVRN5,QCMPBZZ,1994-01-01,13.541508,,
NVRN5,QCMPBZZ,1993-12-01,16.673075,,
NVRN5,QCMPBZZ,1993-11-01,23.869286,,
NVRN5,QCMPBZZ,1993-10-01,27.521409,,
NVRN5,QCMPBZZ,1993-09-01,62.40127,,
NVRN5,QCMPBZZ,1993-08-01,75.205317,,
NVRN5,QCMPBZZ,1993-07-01,75.368075,A,
NVRN5,QCMPBZZ,1993-06-01,357.259881,A,
NVRN5,QCMPBZZ,1993-05-01,443.188353,A,
NVRN5,QCMPBZZ,1993-04-01,260.025476,A,
NVRN5,QCMPBZZ,1993-03-01,182.317897,,
NVRN5,QCMPBZZ,1993-02-01,38.218254,,
NVRN5,QCMPBZZ,1993-01-01,25.04004,,
NVRN5,QCMPBZZ,1992-12-01,17.677579,,
NVRN5,QCMPBZZ,1992-11-01,17.947758,,
NVRN5,QCMPBZZ,1992-10-01,13.118849,,
NVRN5,QCMPBZZ,1992-09-01,31.987242,,
NVRN5,QCMPBZZ,1992-08-01,53.063651,,
NVRN5,QCMPBZZ,1992-07-01,63.502302,A,
NVRN5,QCMPBZZ,1992-06-01,206.962718,A,
NVRN5,QCMPBZZ,1992-05-01,317.080774,A,
NVRN5,QCMPBZZ,1992-04-01,216.370853,A,
NVRN5,QCMPBZZ,1992-03-01,86.713829,,
NVRN5,QCMPBZZ,1992-02-01,36.681528,,
NVRN5,QCMPBZZ,1992-01-01,21.190456,,
NVRN5,QCMPBZZ,1991-12-01,30.785734,,
NVRN5,QCMPBZZ,1991-11-01,34.202837,,
NVRN5,QCMPBZZ,1991-10-01,10.678651,,
NVRN5,QCMPBZZ,1991-09-01,83.798353,,
NVRN5,QCMPBZZ,1991-08-01,38.188313,,
NVRN5,QCMPBZZ,1991-07-01,34.660516,A,
NVRN5,QCMPBZZ,1991-06-01,187.327659,A,
NVRN5,QCMPBZZ,1991-05-01,259.429861,A,
NVRN5,QCMPBZZ,1991-04-01,198.900079,A,
NVRN5,QCMPBZZ,1991-03-01,63.06002,,
NVRN5,QCMPBZZ,1991-02-01,29.492321,,
NVRN5,QCMPBZZ,1991-01-01,23.783254,,
NVRN5,QCMPBZZ,1990-12-01,24.715893,,
NVRN5,QCMPBZZ,1990-11-01,42.697976,,
NVRN5,QCMPBZZ,1990-10-01,64.746964,,
NVRN5,QCMPBZZ,1990-09-01,40.331488,,
NVRN5,QCMPBZZ,1990-08-01,35.172341,,
NVRN5,QCMPBZZ,1990-07-01,66.656508,A,
NVRN5,QCMPBZZ,1990-06-01,196.888036,A,
NVRN5,QCMPBZZ,1990-05-01,198.696865,A,
NVRN5,QCMPBZZ,1990-04-01,90.411429,A,
NVRN5,QCMPBZZ,1990-03-01,28.965694,,
NVRN5,QCMPBZZ,1990-02-01,10.987103,,
NVRN5,QCMPBZZ,1990-01-01,8.940317,,
NVRN5,QCMPBZZ,1989-12-01,6.961806,,
NVRN5,QCMPBZZ,1989-11-01,9.966329,,
NVRN5,QCMPBZZ,1989-10-01,29.366448,,
NVRN5,QCMPBZZ,1989-09-01,9.988274,,
NVRN5,QCMPBZZ,1989-08-01,21.253472,,
NVRN5,QCMPBZZ,1989-07-01,15.742361,A,
NVRN5,QCMPBZZ,1989-06-01,93.132857,A,
NVRN5,QCMPBZZ,1989-05-01,169.93377,A,
NVRN5,QCMPBZZ,1989-04-01,191.471409,A,
NVRN5,QCMPBZZ,1989-03-01,137.333671,,
NVRN5,QCMPBZZ,1989-02-01,27.45871,,
NVRN5,QCMPBZZ,1989-01-01,17.269762,,
NVRN5,QCMPBZZ,1988-12-01,15.72119,,
NVRN5,QCMPBZZ,1988-11-01,17.539266,,
NVRN5,QCMPBZZ,1988-10-01,17.754504,,
NVRN5,QCMPBZZ,1988-09-01,45.203413,,
NVRN5,QCMPBZZ,1988-08-01,75.10002,,
NVRN5,QCMPBZZ,1988-07-01,32.819107,A,
NVRN5,QCMPBZZ,1988-06-01,152.795179,A,
NVRN5,QCMPBZZ,1988-05-01,166.607242,A,
NVRN5,QCMPBZZ,1988-04-01,119.989365,A,
NVRN5,QCMPBZZ,1988-03-01,66.892242,,
NVRN5,QCMPBZZ,1988-02-01,26.138433,,
NVRN5,QCMPBZZ,1988-01-01,19.084464,,
NVRN5,QCMPBZZ,1987-12-01,20.124246,,
NVRN5,QCMPBZZ,1987-11-01,42.563849,,
NVRN5,QCMPBZZ,1987-10-01,18.197123,,
NVRN5,QCMPBZZ,1987-09-01,15.69006,,
NVRN5,QCMPBZZ,1987-08-01,46.958294,,
NVRN5,QCMPBZZ,1987-07-01,119.422798,A,
NVRN5,QCMPBZZ,1987-06-01,399.222698,A,
NVRN5,QCMPBZZ,1987-05-01,362.799405,A,
NVRN5,QCMPBZZ,1987-04-01,327.616944,A,
NVRN5,QCMPBZZ,1987-03-01,147.168869,,
NVRN5,QCMPBZZ,1987-02-01,63.641448,,
NVRN5,QCMPBZZ,1987-01-01,41.946567,,
NVRN5,QCMPBZZ,1986-12-01,61.764266,,
NVRN5,QCMPBZZ,1986-11-01,126.598016,,
NVRN5,QCMPBZZ,1986-10-01,139.372639,,
NVRN5,QCMPBZZ,1986-09-01,77.096429,,
NVRN5,QCMPBZZ,1986-08-01,50.533849,,
NVRN5,QCMPBZZ,1986-07-01,197.31373,A,
NVRN5,QCMPBZZ,1986-06-01,378.019484,A,
NVRN5,QCMPBZZ,1986-05-01,326.279484,A,
NVRN5,QCMPBZZ,1986-04-01,267.650556,A,
NVRN5,QCMPBZZ,1986-03-01,133.334702,,
NVRN5,QCMPBZZ,1986-02-01,57.427579,,
NVRN5,QCMPBZZ,1986-01-01,32.360317,,
NVRN5,QCMPBZZ,1985-12-01,46.589087,,
NVRN5,QCMPBZZ,1985-11-01,55.126012,,
NVRN5,QCMPBZZ,1985-10-01,87.427103,,
NVRN5,QCMPBZZ,1985-09-01,83.465218,,
NVRN5,QCMPBZZ,1985-08-01,42.776905,,
NVRN5,QCMPBZZ,1985-07-01,117.767361,A,
NVRN5,QCMPBZZ,1985-06-01,443.998095,A,
NVRN5,QCMPBZZ,1985-05-01,462.846052,A,
NVRN5,QCMPBZZ,1985-04-01,392.039127,A,
NVRN5,QCMPBZZ,1985-03-01,189.530377,,
NVRN5,QCMPBZZ,1985-02-01,39.111984,,
NVRN5,QCMPBZZ,1985-01-01,33.406706,,
NVRN5,QCMPBZZ,1984-12-01,51.556825,,
NVRN5,QCMPBZZ,1984-11-01,49.995099,,
NVRN5,QCMPBZZ,1984-10-01,87.172143,,
NVRN5,QCMPBZZ,1984-09-01,43.824861,,
NVRN5,QCMPBZZ,1984-08-01,63.05623,,
NVRN5,QCMPBZZ,1984-07-01,56.956786,A,
NVRN5,QCMPBZZ,1984-06-01,228.334583,A,
NVRN5,QCMPBZZ,1984-05-01,426.158909,A,
NVRN5,QCMPBZZ,1984-04-01,154.780516,A,
NVRN5,QCMPBZZ,1984-03-01,101.309583,,
NVRN5,QCMPBZZ,1984-02-01,35.662877,,
NVRN5,QCMPBZZ,1984-01-01,29.417917,,
NVRN5,QCMPBZZ,1983-12-01,30.698452,,
NVRN5,QCMPBZZ,1983-11-01,25.693254,,
NVRN5,QCMPBZZ,1983-10-01,64.519187,,
NVRN5,QCMPBZZ,1983-09-01,13.00748,,
NVRN5,QCMPBZZ,1983-08-01,60.06756,,
NVRN5,QCMPBZZ,1983-07-01,168.099841,A,
NVRN5,QCMPBZZ,1983-06-01,414.906052,A,
NVRN5,QCMPBZZ,1983-05-01,314.747083,A,
NVRN5,QCMPBZZ,1983-04-01,179.907143,A,
NVRN5,QCMPBZZ,1983-03-01,111.020119,,
NVRN5,QCMPBZZ,1983-02-01,43.276647,,
NVRN5,QCMPBZZ,1983-01-01,35.159147,,
NVRN5,QCMPBZZ,1982-12-01,43.601647,,
NVRN5,QCMPBZZ,1982-11-01,45.975873,,
NVRN5,QCMPBZZ,1982-10-01,75.138333,,
NVRN5,QCMPBZZ,1982-09-01,136.751687,,
NVRN5,QCMPBZZ,1982-08-01,99.756746,,
NVRN5,QCMPBZZ,1982-07-01,99.681468,A,
